=== ablation ancW20margin ancW20margin seed123 2gpu real-coz grpo start 2026-06-07T11:26:36+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW20margin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW20margin_seed123_2gpu_ancW20margin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW20margin TMPDIR=/tmp/seanma0627/tmp-ancW20margin
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8114194869995117, "raw_r_fb": 67.41292968392372, "raw_r_phr": -0.0, "raw_r_rep": -0.40047621726989746, "raw_validity_total": 0.0, "scale": 2, "score": 1.0173547504441218, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7994306087493896, "raw_r_fb": 66.98710536956787, "raw_r_phr": -0.0, "raw_r_rep": -0.3915485143661499, "raw_validity_total": 0.0, "scale": 2, "score": -0.6303677935947907, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8781650066375732, "raw_r_fb": 66.84115868806839, "raw_r_phr": -0.0, "raw_r_rep": -0.43157339096069336, "raw_validity_total": 0.0, "scale": 2, "score": 0.37646678025956987, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8199944496154785, "raw_r_fb": 67.15047645568848, "raw_r_phr": -0.0, "raw_r_rep": -0.4007917046546936, "raw_validity_total": 0.0, "scale": 2, "score": 1.3859643200733809, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8125673532485962, "raw_r_fb": 65.25313636660576, "raw_r_phr": -0.0, "raw_r_rep": -0.4232661724090576, "raw_validity_total": 0.0, "scale": 3, "score": -1.969839103975876, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8572008609771729, "raw_r_fb": 65.4114011824131, "raw_r_phr": -0.0, "raw_r_rep": -0.4285857677459717, "raw_validity_total": 0.0, "scale": 3, "score": 0.18579844994741024, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8731728196144104, "raw_r_fb": 66.23819682002068, "raw_r_phr": -0.0, "raw_r_rep": -0.44563087821006775, "raw_validity_total": 0.0, "scale": 3, "score": 0.820756160295819, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8480733633041382, "raw_r_fb": 66.05942392349243, "raw_r_phr": -0.0, "raw_r_rep": -0.42834293842315674, "raw_validity_total": 0.0, "scale": 3, "score": -0.1364495739587257, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8740518093109131, "raw_r_fb": 66.78281515836716, "raw_r_phr": -0.0, "raw_r_rep": -0.4492301344871521, "raw_validity_total": 0.0, "scale": 3, "score": 2.301179396553085, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8511472940444946, "raw_r_fb": 65.72596061229706, "raw_r_phr": -0.0, "raw_r_rep": -0.4401405155658722, "raw_validity_total": 0.0, "scale": 3, "score": -1.2014453288617557, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 10}
step:28 - actor/entropy:2.323 - actor/kl_loss:0.080 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.703 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.522 - actor/lr:0.000 - training/global_step:28.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.301 - critic/score/min:-1.970 - critic/rewards/mean:-0.000 - critic/rewards/max:2.301 - critic/rewards/min:-1.970 - critic/advantages/mean:-0.107 - critic/advantages/max:1.528 - critic/advantages/min:-1.420 - critic/returns/mean:-0.107 - critic/returns/max:1.528 - critic/returns/min:-1.420 - response_length/mean:36.167 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.501 - timing_s/reshard:1.219 - timing_s/gen:12.351 - timing_s/reward:2.177 - timing_s/old_log_prob:20.050 - timing_s/ref:21.017 - timing_s/adv:0.001 - timing_s/update_actor:33.412 - timing_s/step:89.009 - timing_per_token_ms/gen:28.458 - timing_per_token_ms/update_actor:5.657 - timing_per_token_ms/ref:3.559 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5906.000 - perf/time_per_step:89.009 - perf/throughput:33.176
Training Progress:  93%|█████████▎| 28/30 [42:05<02:56, 88.29s/it][36m(WorkerDict pid=1545572)[0m INFO 06-07 12:13:22 [executor_base.py:226] It took 0.581044 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:13:22 [executor_base.py:226] It took 0.669647 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:13:22 [executor_base.py:226] It took 0.013300 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:13:22 [executor_base.py:226] It took 0.016835 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:13:33 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:13:33 [executor_base.py:210] It took 3.626093 seconds to fall asleep.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:13:33 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:13:33 [executor_base.py:210] It took 3.795540 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.742178201675415, "raw_r_fb": 66.3243516087532, "raw_r_phr": -0.0, "raw_r_rep": -0.3696986734867096, "raw_validity_total": 0.0, "scale": 4, "score": -0.3282434702808562, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8401775360107422, "raw_r_fb": 65.895148396492, "raw_r_phr": -0.0, "raw_r_rep": -0.4481420625339855, "raw_validity_total": 0.0, "scale": 4, "score": -0.5427376315453838, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.794996976852417, "raw_r_fb": 66.02652114629745, "raw_r_phr": -0.0, "raw_r_rep": -0.39966217414388117, "raw_validity_total": 0.0, "scale": 4, "score": -1.1029839930916365, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8984752893447876, "raw_r_fb": 67.0546367764473, "raw_r_phr": -0.0, "raw_r_rep": -0.4474540806951977, "raw_validity_total": 0.0, "scale": 4, "score": 2.6220948085272315, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8120524883270264, "raw_r_fb": 65.87747290730476, "raw_r_phr": -0.0, "raw_r_rep": -0.4215714931488037, "raw_validity_total": 0.0, "scale": 4, "score": -1.3155899824606787, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8376927375793457, "raw_r_fb": 67.01289576292038, "raw_r_phr": -0.0, "raw_r_rep": -0.4557778054270251, "raw_validity_total": 0.0, "scale": 4, "score": 0.667460268851256, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.8454002141952515, "raw_r_fb": 57.00607866048813, "raw_r_phr": -0.0, "raw_r_rep": -0.3991547226905823, "raw_validity_total": 0.0, "scale": 2, "score": 1.2457348241915036, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7505545616149902, "raw_r_fb": 58.859644174575806, "raw_r_phr": -0.0, "raw_r_rep": -0.36936795711517334, "raw_validity_total": 0.0, "scale": 2, "score": 1.473182143277057, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.8012915253639221, "raw_r_fb": 55.78485095500946, "raw_r_phr": -0.0, "raw_r_rep": -0.3971925377845764, "raw_validity_total": 0.0, "scale": 2, "score": -0.765153542060319, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.8021968603134155, "raw_r_fb": 52.709076553583145, "raw_r_phr": -0.0, "raw_r_rep": -0.3985593318939209, "raw_validity_total": 0.0, "scale": 2, "score": -1.5398733825128759, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7292621731758118, "raw_r_fb": 55.581257700920105, "raw_r_phr": -0.0, "raw_r_rep": -0.37680697441101074, "raw_validity_total": 0.0, "scale": 2, "score": -1.5171857411326335, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7573142051696777, "raw_r_fb": 58.774582862854004, "raw_r_phr": -0.0, "raw_r_rep": -0.38256800174713135, "raw_validity_total": 0.0, "scale": 2, "score": 1.1032956982372746, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
step:29 - actor/entropy:2.472 - actor/kl_loss:0.163 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:68.607 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.536 - actor/lr:0.000 - training/global_step:29.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.622 - critic/score/min:-1.540 - critic/rewards/mean:-0.000 - critic/rewards/max:2.622 - critic/rewards/min:-1.540 - critic/advantages/mean:0.019 - critic/advantages/max:1.795 - critic/advantages/min:-1.078 - critic/returns/mean:0.019 - critic/returns/max:1.795 - critic/returns/min:-1.078 - response_length/mean:38.000 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.458 - timing_s/reshard:1.429 - timing_s/gen:12.716 - timing_s/reward:2.129 - timing_s/old_log_prob:20.038 - timing_s/ref:19.782 - timing_s/adv:0.001 - timing_s/update_actor:34.070 - timing_s/step:88.736 - timing_per_token_ms/gen:27.886 - timing_per_token_ms/update_actor:5.741 - timing_per_token_ms/ref:3.334 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5934.000 - perf/time_per_step:88.736 - perf/throughput:33.436
Training Progress:  97%|█████████▋| 29/30 [43:34<01:28, 88.42s/it][36m(WorkerDict pid=1545573)[0m INFO 06-07 12:14:50 [executor_base.py:226] It took 0.496988 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:14:50 [executor_base.py:226] It took 0.678088 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:14:51 [executor_base.py:226] It took 0.054992 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:14:51 [executor_base.py:226] It took 0.016912 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:15:00 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:15:00 [executor_base.py:210] It took 2.425177 seconds to fall asleep.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:15:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:15:01 [executor_base.py:210] It took 2.500321 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.762391209602356, "raw_r_fb": 53.82266926765442, "raw_r_phr": -0.0, "raw_r_rep": -0.3442945182323456, "raw_validity_total": 0.0, "scale": 3, "score": 1.4283377318592918, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7544906139373779, "raw_r_fb": 53.776224195957184, "raw_r_phr": -0.0, "raw_r_rep": -0.34692007303237915, "raw_validity_total": 0.0, "scale": 3, "score": 0.4542990985247106, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.8031768798828125, "raw_r_fb": 51.38406839966774, "raw_r_phr": -0.0, "raw_r_rep": -0.3804110288619995, "raw_validity_total": 0.0, "scale": 3, "score": -0.6289230748050685, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.8091198205947876, "raw_r_fb": 51.07574525475502, "raw_r_phr": -0.0, "raw_r_rep": -0.38729241490364075, "raw_validity_total": 0.0, "scale": 3, "score": -0.4160366771060693, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7640413641929626, "raw_r_fb": 52.279197216033936, "raw_r_phr": -0.0, "raw_r_rep": -0.38562070661120945, "raw_validity_total": 0.0, "scale": 3, "score": -1.0812736875613687, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7203609943389893, "raw_r_fb": 55.03265964984894, "raw_r_phr": -0.0, "raw_r_rep": -0.35235166549682617, "raw_validity_total": 0.0, "scale": 3, "score": 0.24359660908848468, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7420459389686584, "raw_r_fb": 56.164768278598785, "raw_r_phr": -0.0, "raw_r_rep": -0.40156835317611694, "raw_validity_total": 0.0, "scale": 4, "score": 2.5822709265217068, "validity_cjk_ratio": 0.031746031746031744, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.710236132144928, "raw_r_fb": 46.91241067647934, "raw_r_phr": -0.0, "raw_r_rep": -0.39235490560531616, "raw_validity_total": 0.0, "scale": 4, "score": -1.4934757042349787, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7947628498077393, "raw_r_fb": 47.56128168106079, "raw_r_phr": -0.0, "raw_r_rep": -0.4102521240711212, "raw_validity_total": 0.0, "scale": 4, "score": 0.7695522985631915, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.8201701641082764, "raw_r_fb": 49.221092104911804, "raw_r_phr": -0.0, "raw_r_rep": -0.427670955657959, "raw_validity_total": 0.0, "scale": 4, "score": 0.9986943243243819, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7396306991577148, "raw_r_fb": 49.500267654657364, "raw_r_phr": -0.0, "raw_r_rep": -0.4315457046031952, "raw_validity_total": 0.0, "scale": 4, "score": -2.358156760310175, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7619531154632568, "raw_r_fb": 50.44925057888031, "raw_r_phr": -0.0, "raw_r_rep": -0.4324077069759369, "raw_validity_total": 0.0, "scale": 4, "score": -0.49888508486412, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 13}
[36m(WorkerDict pid=1545572)[0m INFO:2026-06-07 12:16:53,470:[Rank 0] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/ancW20margin/global_step_30/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=1545573)[0m INFO:2026-06-07 12:16:53,663:[Rank 1] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/ancW20margin/global_step_30/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=1545572)[0m INFO:2026-06-07 12:18:01,073:[Rank 0] Saved optim to /work/seanma0627/RL_2026_Final/checkpoints/ancW20margin/global_step_30/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=1545572)[0m INFO:2026-06-07 12:18:01,369:[Rank 0] Saved extra_state to /work/seanma0627/RL_2026_Final/checkpoints/ancW20margin/global_step_30/actor/extra_state_world_size_2_rank_0.pt
local_global_step_folder: checkpoints/ancW20margin/global_step_30
step:30 - actor/entropy:3.508 - actor/kl_loss:0.024 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.459 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:262.074 - actor/lr:0.000 - training/global_step:30.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.582 - critic/score/min:-2.358 - critic/rewards/mean:0.000 - critic/rewards/max:2.582 - critic/rewards/min:-2.358 - critic/advantages/mean:-0.072 - critic/advantages/max:1.588 - critic/advantages/min:-1.306 - critic/returns/mean:-0.072 - critic/returns/max:1.588 - critic/returns/min:-1.306 - response_length/mean:38.833 - response_length/max:64.000 - response_length/min:14.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.095 - timing_s/reshard:1.287 - timing_s/gen:11.248 - timing_s/reward:3.366 - timing_s/old_log_prob:20.059 - timing_s/ref:20.315 - timing_s/adv:0.001 - timing_s/update_actor:32.648 - timing_s/save_checkpoint:107.184 - timing_s/step:194.821 - timing_per_token_ms/gen:24.138 - timing_per_token_ms/update_actor:5.493 - timing_per_token_ms/ref:3.418 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5944.000 - perf/time_per_step:194.821 - perf/throughput:15.255
