=== ablation abl_fb fb2g seed123 2gpu real-coz grpo start 2026-06-06T20:02:39+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_fb
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_fb_seed123_2gpu_fb2g_20260606T200239
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-fb2g TMPDIR=/tmp/seanma0627/tmp-fb2g
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8416926860809326, "raw_r_fb": 54.338740050792694, "raw_r_phr": -0.0, "raw_r_rep": -0.41833698807978165, "raw_validity_total": 0.0, "scale": 4, "score": 0.3946785495347768, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8883659243583679, "raw_r_fb": 53.34338188171387, "raw_r_phr": -0.0, "raw_r_rep": -0.3892896479251338, "raw_validity_total": 0.0, "scale": 4, "score": -0.9510351900887152, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8801760673522949, "raw_r_fb": 54.13962972164154, "raw_r_phr": -0.0, "raw_r_rep": -0.40942102670669556, "raw_validity_total": 0.0, "scale": 4, "score": 0.12548348592502265, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8759410381317139, "raw_r_fb": 63.9800708591938, "raw_r_phr": -0.0, "raw_r_rep": -0.44929683208465576, "raw_validity_total": 0.0, "scale": 2, "score": 0.7020786057592496, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8773974776268005, "raw_r_fb": 62.03202685713768, "raw_r_phr": -0.0, "raw_r_rep": -0.4448382258415222, "raw_validity_total": 0.0, "scale": 2, "score": -1.1604463479893787, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9315671920776367, "raw_r_fb": 62.22797319293022, "raw_r_phr": -0.0, "raw_r_rep": -0.46065378189086914, "raw_validity_total": 0.0, "scale": 2, "score": -0.9731020479509741, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9213786125183105, "raw_r_fb": 62.44982486963272, "raw_r_phr": -0.0, "raw_r_rep": -0.4691923499107361, "raw_validity_total": 0.0, "scale": 2, "score": -0.7609896503597239, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8848174214363098, "raw_r_fb": 64.74775129556656, "raw_r_phr": -0.0, "raw_r_rep": -0.44366174936294556, "raw_validity_total": 0.0, "scale": 2, "score": 1.4360579038345216, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8832095861434937, "raw_r_fb": 64.03688806295395, "raw_r_phr": -0.0, "raw_r_rep": -0.4682119540546251, "raw_validity_total": 0.0, "scale": 2, "score": 0.7564015367062918, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:26 - actor/entropy:2.089 - actor/kl_loss:0.024 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:15.790 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:242.901 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.904 - critic/score/min:-1.160 - critic/rewards/mean:-0.000 - critic/rewards/max:1.904 - critic/rewards/min:-1.160 - critic/advantages/mean:-0.014 - critic/advantages/max:1.739 - critic/advantages/min:-1.059 - critic/returns/mean:-0.014 - critic/returns/max:1.739 - critic/returns/min:-1.059 - response_length/mean:53.333 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.634 - timing_s/reshard:0.976 - timing_s/gen:9.777 - timing_s/reward:3.088 - timing_s/old_log_prob:16.596 - timing_s/ref:17.416 - timing_s/adv:0.001 - timing_s/update_actor:29.278 - timing_s/step:76.157 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:15.276 - timing_per_token_ms/update_actor:4.786 - timing_per_token_ms/ref:2.847 - perf/total_num_tokens:6118.000 - perf/time_per_step:76.157 - perf/throughput:40.167
Training Progress:  87%|████████▋ | 26/30 [31:55<05:00, 75.22s/it][36m(WorkerDict pid=1664582)[0m INFO 06-06 20:38:08 [executor_base.py:226] It took 0.481635 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:38:08 [executor_base.py:226] It took 0.391980 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:38:08 [executor_base.py:226] It took 0.012089 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:38:08 [executor_base.py:226] It took 0.045593 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:38:17 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:38:17 [executor_base.py:210] It took 1.822994 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:38:17 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:38:17 [executor_base.py:210] It took 1.980619 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9769853353500366, "raw_r_fb": 54.07889086008072, "raw_r_phr": -0.0, "raw_r_rep": -0.4292393624782562, "raw_validity_total": 0.0, "scale": 3, "score": -0.2744611378169169, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8709126114845276, "raw_r_fb": 54.48874479532242, "raw_r_phr": -0.0, "raw_r_rep": -0.4237356185913086, "raw_validity_total": 0.0, "scale": 3, "score": 0.2536476060375537, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7578407526016235, "raw_r_fb": 53.74372309446335, "raw_r_phr": -0.0, "raw_r_rep": -0.3501908779144287, "raw_validity_total": 0.0, "scale": 3, "score": -0.7063345748166512, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.897524893283844, "raw_r_fb": 53.64854085445404, "raw_r_phr": -0.0, "raw_r_rep": -0.4238944351673126, "raw_validity_total": 0.0, "scale": 3, "score": -0.82897966587556, "validity_cjk_ratio": 0.03355704697986577, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8768828511238098, "raw_r_fb": 55.91701191663742, "raw_r_phr": -0.0, "raw_r_rep": -0.38624024391174316, "raw_validity_total": 0.0, "scale": 3, "score": 2.0940114295091816, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8836418390274048, "raw_r_fb": 53.87445425987244, "raw_r_phr": -0.0, "raw_r_rep": -0.42209625244140625, "raw_validity_total": 0.0, "scale": 3, "score": -0.5378836570375891, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9769853353500366, "raw_r_fb": 52.68250063061714, "raw_r_phr": -0.0, "raw_r_rep": -0.4337154030799866, "raw_validity_total": 0.0, "scale": 4, "score": 1.0733331261285781, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8826924562454224, "raw_r_fb": 48.24858373403549, "raw_r_phr": -0.0, "raw_r_rep": -0.4226299524307251, "raw_validity_total": 0.0, "scale": 4, "score": -0.5171804164706525, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8891630172729492, "raw_r_fb": 49.159905552864075, "raw_r_phr": -0.0, "raw_r_rep": -0.3990060091018677, "raw_validity_total": 0.0, "scale": 4, "score": -0.19027539584870554, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8722455501556396, "raw_r_fb": 46.662740886211395, "raw_r_phr": -0.0, "raw_r_rep": -0.4070037603378296, "raw_validity_total": 0.0, "scale": 4, "score": -1.0860464066841677, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.9091938734054565, "raw_r_fb": 54.16790130734444, "raw_r_phr": -0.0, "raw_r_rep": -0.3983195722103119, "raw_validity_total": 0.0, "scale": 4, "score": 1.6061689793089216, "validity_cjk_ratio": 0.0425531914893617, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.874668538570404, "raw_r_fb": 47.22041589021683, "raw_r_phr": -0.0, "raw_r_rep": -0.4136481285095215, "raw_validity_total": 0.0, "scale": 4, "score": -0.8859998864339689, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
step:27 - actor/entropy:2.254 - actor/kl_loss:0.153 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:29.427 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.764 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.094 - critic/score/min:-1.086 - critic/rewards/mean:0.000 - critic/rewards/max:2.094 - critic/rewards/min:-1.086 - critic/advantages/mean:-0.013 - critic/advantages/max:1.912 - critic/advantages/min:-0.991 - critic/returns/mean:-0.013 - critic/returns/max:1.912 - critic/returns/min:-0.991 - response_length/mean:49.667 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.455 - timing_s/reshard:1.100 - timing_s/gen:9.662 - timing_s/reward:3.066 - timing_s/old_log_prob:16.246 - timing_s/ref:17.369 - timing_s/adv:0.001 - timing_s/update_actor:26.846 - timing_s/step:73.191 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:16.211 - timing_per_token_ms/update_actor:4.420 - timing_per_token_ms/ref:2.860 - perf/total_num_tokens:6074.000 - perf/time_per_step:73.191 - perf/throughput:41.494
Training Progress:  90%|█████████ | 27/30 [33:08<03:43, 74.61s/it][36m(WorkerDict pid=1664582)[0m INFO 06-06 20:39:21 [executor_base.py:226] It took 0.423059 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:39:21 [executor_base.py:226] It took 0.408895 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:39:21 [executor_base.py:226] It took 0.013915 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:39:21 [executor_base.py:226] It took 0.037657 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:39:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:39:30 [executor_base.py:210] It took 2.225034 seconds to fall asleep.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:39:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:39:30 [executor_base.py:210] It took 2.227020 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8389232754707336, "raw_r_fb": 67.14635634422302, "raw_r_phr": -0.0, "raw_r_rep": -0.4089707136154175, "raw_validity_total": 0.0, "scale": 2, "score": 0.35047981623392305, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9291409254074097, "raw_r_fb": 67.19268250465393, "raw_r_phr": -0.0, "raw_r_rep": -0.4878647560026588, "raw_validity_total": 0.0, "scale": 2, "score": 0.4029336976861148, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8009436130523682, "raw_r_fb": 64.88509386777878, "raw_r_phr": -0.0, "raw_r_rep": -0.3917350172996521, "raw_validity_total": 0.0, "scale": 2, "score": -2.2098876471693165, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8694863319396973, "raw_r_fb": 67.0170886516571, "raw_r_phr": -0.0, "raw_r_rep": -0.4255062937736511, "raw_validity_total": 0.0, "scale": 2, "score": 0.2041134401220122, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.913354754447937, "raw_r_fb": 67.34427607059479, "raw_r_phr": -0.0, "raw_r_rep": -0.4623177355411006, "raw_validity_total": 0.0, "scale": 2, "score": 0.574579067447246, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8226109743118286, "raw_r_fb": 67.43542239069939, "raw_r_phr": -0.0, "raw_r_rep": -0.403825044631958, "raw_validity_total": 0.0, "scale": 2, "score": 0.6777816256799881, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8424155116081238, "raw_r_fb": 66.67319542169571, "raw_r_phr": -0.0, "raw_r_rep": -0.43754345178604126, "raw_validity_total": 0.0, "scale": 3, "score": -0.8292099410580918, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8948053121566772, "raw_r_fb": 66.73827236890793, "raw_r_phr": -0.0, "raw_r_rep": -0.4660479730250789, "raw_validity_total": 0.0, "scale": 3, "score": -0.47396277497271005, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.821729302406311, "raw_r_fb": 66.55976366996765, "raw_r_phr": -0.0, "raw_r_rep": -0.4431439347756215, "raw_validity_total": 0.0, "scale": 3, "score": -1.4484201233379217, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.9205867052078247, "raw_r_fb": 67.09238028526306, "raw_r_phr": -0.0, "raw_r_rep": -0.4786019523938497, "raw_validity_total": 0.0, "scale": 3, "score": 1.4590694148030916, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8939184546470642, "raw_r_fb": 66.96420586109161, "raw_r_phr": -0.0, "raw_r_rep": -0.45450881123542786, "raw_validity_total": 0.0, "scale": 3, "score": 0.7593807707884135, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7960512638092041, "raw_r_fb": 66.92276179790497, "raw_r_phr": -0.0, "raw_r_rep": -0.4165093004703522, "raw_validity_total": 0.0, "scale": 3, "score": 0.5331426537773738, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 18}
step:28 - actor/entropy:2.137 - actor/kl_loss:0.078 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:15.879 - perf/mfu/actor:0.001 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.726 - actor/lr:0.000 - training/global_step:28.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.459 - critic/score/min:-2.210 - critic/rewards/mean:-0.000 - critic/rewards/max:1.459 - critic/rewards/min:-2.210 - critic/advantages/mean:0.090 - critic/advantages/max:1.332 - critic/advantages/min:-2.017 - critic/returns/mean:0.090 - critic/returns/max:1.332 - critic/returns/min:-2.017 - response_length/mean:56.167 - response_length/max:64.000 - response_length/min:32.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.900 - timing_s/reshard:1.022 - timing_s/gen:9.278 - timing_s/reward:3.145 - timing_s/old_log_prob:16.795 - timing_s/ref:17.674 - timing_s/adv:0.001 - timing_s/update_actor:43.597 - timing_s/step:90.491 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:13.765 - timing_per_token_ms/update_actor:7.094 - timing_per_token_ms/ref:2.876 - perf/total_num_tokens:6146.000 - perf/time_per_step:90.491 - perf/throughput:33.959
